title,rating,comments,year
肖申克的救赎,9.7,希望让人自由。,1994
霸王别姬,9.6,风华绝代。,1993
泰坦尼克号,9.5,失去的才是永恒的。,1997
阿甘正传,9.5,一部美国近现代史。,1994
千与千寻,9.4,最好的宫崎骏，最好的久石让。,2001
美丽人生,9.5,最美的谎言。,1997
星际穿越,9.4,爱是一种力量，让我们超越时空感知它的存在。,2014
这个杀手不太冷,9.4,怪蜀黍和小萝莉不得不说的故事。,1994
盗梦空间,9.4,诺兰给了我们一场无法盗取的梦。,2010
楚门的世界,9.4,如果再也不能见到你，祝你早安，午安，晚安。,1998
辛德勒的名单,9.5,拯救一个人，就是拯救整个世界。,1993
忠犬八公的故事,9.4,永远都不能忘记你所爱的人。,2009
海上钢琴师,9.3,每个人都要走一条自己坚定了的路，就算是粉身碎骨。,1998
疯狂动物城,9.3,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,2016
三傻大闹宝莱坞,9.2,英俊版憨豆，高情商版谢耳朵。,2009
机器人总动员,9.3,小瓦力，大人生。,2008
放牛班的春天,9.3,天籁一般的童声，是最接近上帝的存在。,2004
无间道,9.3,香港电影史上永不过时的杰作。,2002
控方证人,9.6,比利·怀德满分作品。,1957
大话西游之大圣娶亲,9.2,一生所爱。,1995
熔炉,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,2011
寻梦环游记,9.1,死亡不是真的逝去，遗忘才是永恒的消亡。,2017
触不可及,9.3,满满温情的高雅喜剧。,2011
教父,9.3,千万不要记恨你的对手，这样会让你失去理智。,1972
当幸福来敲门,9.1,平民励志片。,2006
末代皇帝,9.3,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,1987
哈利·波特与魔法石,9.2,童话世界的开端。,2001
龙猫,9.2,人人心中都有个龙猫，童年就永远不会消失。,1988
活着,9.3,张艺谋最好的电影。,1994
怦然心动,9.1,真正的幸福是来自内心深处。,2010
蝙蝠侠：黑暗骑士,9.2,无尽的黑暗。,2008
指环王3：王者无敌,9.3,史诗的终章。,2003
我不是药神,9.0,对我们国家而言，这样的电影多一部是一部。,2018
乱世佳人,9.3,Tomorrow is another day.,1939
飞屋环游记,9.1,最后那些最无聊的事情，才是最值得怀念的。,2009
让子弹飞,9.0,你给我翻译翻译，神马叫做TMD的惊喜。,2010
哈尔的移动城堡,9.1,带着心爱的人在天空飞翔。,2004
十二怒汉,9.4,1957年的理想主义。,1957
海蒂和爷爷,9.3,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,2015
素媛,9.3,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,2013
猫鼠游戏,9.1,骗子大师和执著警探的你追我跑故事。,2002
天空之城,9.2,对天空的追逐，永不停止。,1986
鬼子来了,9.3,对敌人的仁慈，就是对自己残忍。,2000
摔跤吧！爸爸,9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,2016
少年派的奇幻漂流,9.1,瑰丽壮观、无人能及的冒险之旅。,2012
钢琴家,9.3,740508,2002
指环王2：双塔奇兵,9.2,承前启后的史诗篇章。,2002
死亡诗社,9.2,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,1989
大话西游之月光宝盒,9.0,1351098,1995
何以为家,9.1,凝视卑弱生命，用电影改变命运。,2018
绿皮书,8.9,去除成见，需要勇气。,2018
闻香识女人,9.1,1010707,1992
大闹天宫,9.4,503290,1961
黑客帝国,9.1,938729,1999
指环王1：护戒使者,9.1,948729,2001
罗马假日,9.1,1038854,1953
教父2,9.3,630984,1974
狮子王,9.1,950122,1994
天堂电影院,9.2,734596,1988
饮食男女,9.2,714753,1994
辩护人,9.2,电影的现实意义大过电影本身。,2013
本杰明·巴顿奇事,9.0,在时间之河里感受溺水之苦。,2008
搏击俱乐部,9.0,961068,1999
美丽心灵,9.1,846599,2001
穿条纹睡衣的男孩,9.2,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,2008
情书,8.9,1308925,1995
哈利·波特与死亡圣器(下),9.0,10年的完美句点。,2011
两杆大烟枪,9.1,669321,1998
窃听风暴,9.2,别样人生。,2006
音乐之声,9.1,676988,1965
功夫,8.9,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,2004
西西里的美丽传说,8.9,1084014,2000
哈利·波特与阿兹卡班的囚徒,9.0,不一样的导演，不一样的哈利·波特。,2004
阿凡达,8.8,绝对意义上的美轮美奂。,2009
看不见的客人,8.8,你以为你以为的就是你以为的。,2016
拯救大兵瑞恩,9.1,718092,1998
沉默的羔羊,8.9,1005225,1991
小鞋子,9.2,458540,1997
布达佩斯大饭店,8.9,小清新的故事里注入了大历史的情怀。,2014
飞越疯人院,9.1,598425,1975
蝴蝶效应,8.9,人的命运被自己瞬间的抉择改变。,2004
禁闭岛,8.9,昔日翩翩少年，今日大腹便便。,2010
心灵捕手,9.0,807129,1997
致命魔术,8.9,孪生蝙蝠侠大战克隆金刚狼。,2006
还有明天,9.3,348169,2023
低俗小说,8.9,948437,1994
超脱,9.0,穷尽一生，我们要学会的，不过是彼此拥抱。,2011
哈利·波特与密室,8.9,905080,2002
一一,9.1,497843,2000
喜剧之王,8.8,1084039,1999
摩登时代,9.3,342751,1936
杀人回忆,8.9,827100,2003
致命ID,8.9,937018,2003
春光乍泄,9.0,704155,1997
加勒比海盗,8.8,959572,2003
海豚湾,9.3,海豚的微笑，是世界上最高明的伪装。,2009
美国往事,9.1,466861,1984
红辣椒,9.0,梦的勾结。,2006
七宗罪,8.8,1051848,1995
唐伯虎点秋香,8.8,1213156,1993
狩猎,9.1,人言可畏。,2012
幽灵公主,8.9,662609,1997
甜蜜蜜,8.9,664549,1996
寄生虫,8.8,1534461,2019
蝙蝠侠：黑暗骑士崛起,8.9,诺兰就是保证。,2012
天书奇谭,9.2,329885,1983
7号房的礼物,8.9,《我是山姆》的《美丽人生》。,2013
超能陆战队,8.8,Balalala~~~,2014
第六感,8.9,630787,1999
爱在黎明破晓前,8.8,791182,1995
爱在日落黄昏时,8.9,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,2004
茶馆,9.6,204001,1982
被嫌弃的松子的一生,8.8,以戏谑来戏谑戏谑。,2006
重庆森林,8.8,915516,1994
哈利·波特与火焰杯,8.8,792215,2005
未麻的部屋,9.1,419467,1997
头脑特工队,8.8,愿我们都不用长大，每一座城堡都能永远存在。,2015
借东西的小人阿莉埃蒂,8.9,曾经的那段美好会沉淀为一辈子的记忆。,2010
入殓师,8.9,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,2008
菊次郎的夏天,8.9,668824,1999
剪刀手爱德华,8.7,1114631,1990
断背山,8.8,每个人心中都有一座断背山。,2005
勇敢的心,8.9,602370,1995
时空恋旅人,8.8,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,2013
消失的爱人,8.7,年度最佳date movie。,2014
倩女幽魂,8.8,830259,1987
无人知晓,9.1,我的平常生活就是他人的幸福。,2004
驯龙高手,8.8,和谐的生活离不开摸头与被摸头。,2010
花样年华,8.8,796176,2000
傲慢与偏见,8.7,爱是摈弃傲慢与偏见之后的曙光。,2005
新世界,8.9,要做就做得狠一点，这样才能活下去。,2013
完美的世界,9.1,357622,1993
玩具总动员3,8.9,跨度十五年的欢乐与泪水。,2010
一个叫欧维的男人决定去死,8.9,惠及一生的美丽。,2015
阳光灿烂的日子,8.8,690582,1994
小森林 夏秋篇,9.0,那些静得只能听见呼吸的日子里，你明白孤独即生活。,2014
天使爱美丽,8.7,1016409,2001
怪兽电力公司,8.8,763874,2001
色，戒,8.7,假戏真情，爱欲深海,2007
教父3,9.0,428095,1990
侧耳倾听,8.9,517035,1995
哪吒闹海,9.2,305621,1979
请以你的名字呼唤我,8.8,沉醉在电影的情感和视听氛围中无法自拔。,2017
幸福终点站,8.8,有时候幸福需要等一等。,2004
九品芝麻官,8.8,786392,1994
被解救的姜戈,8.8,热血沸腾，那个低俗、性感的无耻混蛋又来了。,2012
釜山行,8.6,揭露人性的丧尸题材力作。,2016
神偷奶爸,8.7,Mr. I Don't Care其实也有Care的时候。,2010
小森林 冬春篇,9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,2015
喜宴,9.0,426659,1993
萤火之森,8.8,触不到的恋人。,2011
告白,8.8,没有一人完全善，也没有一人完全恶。,2010
玛丽和麦克斯,9.0,你是我最好的朋友，你是我唯一的朋友 。,2009
七武士,9.3,232927,1954
头号玩家,8.6,写给影迷，动漫迷和游戏迷的一封情书。,2018
模仿游戏,8.8,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,2014
大鱼,8.8,623012,2003
惊魂记,9.0,352067,1960
射雕英雄传之东成西就,8.7,713377,1993
血战钢锯岭,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,2016
你的名字。,8.5,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,2016
心灵奇旅,8.7,1132191,2020
背靠背，脸对脸,9.5,176922,1994
我是山姆,9.0,373623,2001
阳光姐妹淘,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。,2011
恐怖直播,8.7,恐怖分子的“秋菊打官司”。,2013
黑客帝国3：矩阵革命,8.8,494053,2003
小丑,8.7,1119354,2019
三块广告牌,8.7,怼天怼地，你走后，她与世界为敌。,2017
电锯惊魂,8.7,真相就在眼前。,2004
谍影重重3,8.9,像吃了苏打饼一样干脆的电影。,2007
达拉斯买家俱乐部,8.8,Jared Leto的腿比女人还美！,2013
无间道2,8.8,561904,2003
疯狂原始人,8.7,老少皆宜，这就是好莱坞动画的魅力。,2013
末路狂花,9.0,340324,1991
高山下的花环,9.5,154982,1984
绿里奇迹,8.9,385093,1999
爱在午夜降临前,8.9,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,2013
机器人之梦,9.1,415352,2023
海街日记,8.8,是枝裕和的家庭习作。,2015
疯狂的石头,8.6,中国版《两杆大烟枪》。,2006
雨中曲,9.1,265543,1952
风之谷,8.9,391528,1984
2001太空漫游,8.9,391063,1968
上帝之城,9.0,331534,2002
心迷宫,8.7,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,2014
英雄本色,8.6,602680,1986
记忆碎片,8.7,664813,2000
纵横四海,8.8,471121,1991
无敌破坏王,8.7,迪士尼和皮克斯拿错剧本的产物。,2012
卢旺达饭店,8.9,当这个世界闭上双眼，他却敞开了怀抱。,2004
小偷家族,8.7,我们组成了家。,2018
恐怖游轮,8.5,不要企图在重复中寻找已经失去的爱。,2009
东京教父,9.0,287515,2003
冰川时代,8.7,682129,2002
牯岭街少年杀人事件,8.9,364934,1991
魔女宅急便,8.7,521025,1989
芙蓉镇,9.3,187227,1987
岁月神偷,8.7,岁月流逝，来日可追。,2010
忠犬八公物语,9.2,217256,1987
荒蛮故事,8.7,始于荒诞，止于更荒诞。,2014
遗愿清单,8.7,用剩余不多的时间，去燃烧整个生命。,2007
大佛普拉斯,8.7,人们可以登上月球，却永远无法探索人们内心的宇宙。,2017
源代码,8.6,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,2011
疯狂的麦克斯4：狂暴之路,8.7,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,2015
花束般的恋爱,8.6,815610,2021
你看起来好像很好吃,8.9,感情不分食草或者食肉。,2010
贫民窟的百万富翁,8.6,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,2008
可可西里,8.9,坚硬的信仰。,2004
白日梦想家,8.6,637442,2013
城市之光,9.3,171070,1931
波西米亚狂想曲,8.6,685345,2018
爆裂鼓手,8.6,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,2014
东邪西毒,8.6,632363,1994
青蛇,8.6,597799,1993
爱乐之城,8.4,1087605,2016
哈利·波特与死亡圣器(上),8.6,最忠于原著的一部。,2010
无耻混蛋,8.7,昆汀同学越来越变态了，比北野武还杜琪峰。,2009
终结者2：审判日,8.8,382421,1991
黑天鹅,8.6,黑暗之美。,2010
大红灯笼高高挂,8.8,366132,1991
初恋这件小事,8.5,黑小鸭速效美白记。,2010
新龙门客栈,8.7,505298,1992
人工智能,8.7,498852,2001
雨人,8.7,441043,1988
千钧一发,8.8,346893,1997
崖上的波妞,8.6,571248,2008
虎口脱险,8.9,293337,1966
罗生门,8.8,355837,1950
哈利·波特与凤凰社,8.6,689005,2007
彗星来的那一夜,8.6,小成本大魅力。,2013
真爱至上,8.5,804432,2003
恋恋笔记本,8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。,2004
海边的曼彻斯特,8.6,我们都有权利不与自己的过去和解。,2016
火星救援,8.5,826020,2015
黑客帝国2：重装上阵,8.7,452428,2003
步履不停,8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,2008
奇迹男孩,8.6,世界不完美，爱会有奇迹。,2017
千年女优,8.8,315339,2001
战争之王,8.7,做一颗让别人需要你的棋子。,2005
冰雪奇缘,8.5,819344,2013
谍影重重2,8.7,谁说王家卫镜头很晃？,2004
萤火虫之墓,8.7,437180,1988
蜘蛛侠：平行宇宙,8.6,752099,2018
攻壳机动队,9.0,215349,1995
血钻,8.7,每个美丽事物背后都是滴血的现实。,2006
魂断蓝桥,8.8,308798,1940
隐藏人物,8.9,268610,2016
房间,8.7,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,2015
小姐,8.5,567600,2016
